ID,Tipas,"Prekės kodas","GTIN, UPC, EAN, or ISBN",Pavadinimas,Paskelbtas,Rekomenduojamas?,"Matomumas kataloge","Trumpas apibūdinimas",Aprašymas,"Akcijinės kainos galiojimo pradžia","Akcijinės kainos galiojimo pabaiga","Mokesčių statusas","Mokesčių klasė",Turime?,Atsargos,"Mažas likutis","Leidžiami išankstiniai užsakymai?","Parduodama tik po vieną?","Svoris (kg)","Ilgis (cm)","Plotis (cm)","Aukštis (cm)","Leisti pirkėjų atsiliepimus?","Pirkimo pastaba","Akcijinė kaina","Reguliari kaina",Kategorijos,Žymos,"Pristatymo klasė",Paveikslėliai,"Atsisiuntimų limitas","Parsisiuntimo galiojimas dienomis",Tėvinis,"Sugrupuoti produktai","Pakeičiami produktai","Kryžm. produktai","Išorinis internetinis adresas","Mygtuko tekstas",Pozicija,"Prekių ženklai","Požymio 1 pavadinimas","Požymio 1 reikšmė(s)","Požymis 1 matomas","Požymis 1 visuotinis","Požymio 2 pavadinimas","Požymio 2 reikšmė(s)","Požymis 2 matomas","Požymis 2 visuotinis"
4230,simple,,,"Stūmoklio komplektas tinkantis pjūklui Jonsered CS2041",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui JONSERED CS2041/HUSQVARNA R40\n\nDiametras 40mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\n503625601",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/jons2045_h45_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4233,simple,ERM-4243-36391,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 45",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 45/245R\n\nDiametras 42mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\n503441001",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/jons2045_h45_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",42,0,1,"Dalys tinkančios",Husqvarna,1,1
4234,simple,1730,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 40",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 40/240R\n\nDiametras 40mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n(503489001/503489002)\n\nGamintojas METEOR (Italija)",,,taxable,,1,,,0,0,,,,,0,,,40.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/jons2045_h45_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,"Dalys tinkančios",Husqvarna,1,1
4235,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 40 - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1730,,,,,,0,,"Skersmuo mm.",40,,1,,,,
4236,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 40 - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,1730,,,,,,1,,"Skersmuo mm.",40,,1,,,,
4239,simple,1606,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 61",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 61/JONSERED 625\n\nDiametras 48mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR  (Italija)",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h61_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",48,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4240,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 61 - 48",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1606,,,,,,0,,"Skersmuo mm.",48,,1,,,,
4241,simple,RD-39,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 36/136/137",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 36/136/137\n\nDiametras 38mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n(530069944/530069454)",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-36-136-137-piston-38mm.jpg,,,,,,,,,0,,"Skersmuo mm.",38,0,1,"Dalys tinkančios",Husqvarna,1,1
4242,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 36/136/137 - 38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,RD-39,,,,,,0,,"Skersmuo mm.",38,,1,,,,
4243,simple,IT-ARHQ-284,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 141/142",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 141/142\n\nDiametras 40mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n530069454",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-36-136-137-piston-38mm.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,"Dalys tinkančios",Husqvarna,1,1
4244,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 141/142 - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,IT-ARHQ-284,,,,,,0,,"Skersmuo mm.",40,,1,,,,
4245,simple,1868,,"Stūmoklio komplektas tinkantis HUSQVARNA 232R/JONSERED GR 2032",1,0,visible,,"Stūmoklio komplektas tinkantis HUSQVARNA 232R/JONSERED GR 2032\n\nDiametras 35mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR  (Italija)",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h232r_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",35,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4246,variation,,,"Stūmoklio komplektas tinkantis HUSQVARNA 232R/JONSERED GR 2032 - 35",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1868,,,,,,0,,"Skersmuo mm.",35,,1,,,,
4247,simple,1869,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 235/GR2036",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 235/GR2036\n\nDiametras 38mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR  (Italija)\n\n(545081893)",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h235_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",38,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4248,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 235/GR2036 - 38",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1869,,,,,,0,,"Skersmuo mm.",38,,1,,,,
4249,simple,T-ARHQ-240,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 240E",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 240E\n\nDiametras 39mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n(545081894)\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-236-236e-240-240e-piston-39mm.jpg,,,,,,,,,0,,"Skersmuo mm.",39,0,1,"Dalys tinkančios",Husqvarna,1,1
4250,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 240E - 39",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,T-ARHQ-240,,,,,,0,,"Skersmuo mm.",39,,1,,,,
4251,simple,1650,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 262XP",1,0,visible,,"Diametras 48mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\n503531171",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h254_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",48,0,1,"Dalys tinkančios",Husqvarna,1,1
4252,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 262XP - 48",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1650,,,,,,0,,"Skersmuo mm.",48,,1,,,,
4253,simple,1735,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 288",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 288\n\nDiametras 54mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR ( Italija)\n\n(503506002)",,,taxable,,1,,,0,0,,,,,0,,,40.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h288_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",54,0,1,"Dalys tinkančios",Husqvarna,1,1
4254,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 288 - 54",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1735,,,,,,0,,"Skersmuo mm.",54,,1,,,,
4255,simple,,,"Stūmoklio komplektas tinkantis pjūklui JONSERED 2141",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui JONSERED 2141;HUSQVARNA 340\n\nDiametras 40mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\n503870171",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4266,simple,2295,,"Husqvarna 343FR stūmoklis",1,0,visible,,"Skersmuo 42mm. Komplektą sudaro stūmoklis, kompresinis žiedas (-ai), pirštas ir fiksatoriai.\nMETEOR PISTON, Italija",,,taxable,,1,,,0,0,,,,,0,,,35.00,"Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",42,0,1,,,,
4267,variation,,,"Husqvarna 343FR stūmoklis - 42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,2295,,,,,,0,,"Skersmuo mm.",42,,1,,,,
4268,simple,IT-Y3600323,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 353",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 353;JONSERED 2152\n\nDiametras  45mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n\n503907371",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h346xp_piston_807817849.jpg,,,,,,,,,0,,"Skersmuo mm.",45,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4269,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 353 - 45",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,IT-Y3600323,,,,,,0,,"Skersmuo mm.",45,,1,,,,
4270,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 353 - 45",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,IT-Y3600323,,,,,,1,,"Skersmuo mm.",45,,1,,,,
4271,simple,,,"Stūmoklio komplektas tinkantis pjūklui JONSERED 2159",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui JONSERED 2159; HUSQVARNA 359\n\nDiametras 47mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas: METEOR (Italija)\n\n537157202",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/hu357_piston_kt.jpg,,,,,,,,,0,,"Skersmuo mm.",47,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4273,simple,1681,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 365",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 365;JONSERED 2165\n\nDiametras 48mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR , (Italija)\n\n503691371",,,taxable,,1,,,0,0,,,,,0,,,40.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h365_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",48,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4274,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 365 - 48",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1681,,,,,,0,,"Skersmuo mm.",48,,1,,,,
4275,simple,1725,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 371/372XP",1,0,visible,,"Diametras  50mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR  (Italija)\n\n503691271",,,taxable,,1,,,0,0,,,,,0,,,34.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h365_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",50,0,1,"Dalys tinkančios",Husqvarna,1,1
4276,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 371/372XP - 50",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1725,,,,,,0,,"Skersmuo mm.",50,,1,,,,
4277,simple,2421,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 135/435/440E",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 135/435/440E\n\nDiametras 41mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\n502625002",,,taxable,,1,,,0,0,,,,,0,,,35,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h440e_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",41,0,1,"Dalys tinkančios",Husqvarna,1,1
4278,variation,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 135/435/440E - 41",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,2421,,,,,,0,,"Skersmuo mm.",41,,1,,,,
4279,simple,,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 445",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 445;JONSERED 2245\n\nDiametras 42mm.\n\nKomplektą sudaro stūmoklis,  žiedas (-ai), pirštas ir fiksatoriai.\n\n544088403",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h445_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",42,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4280,variation,RD-437,,"Stūmoklio komplektas tinkantis pjūklui HUSQVARNA 445 - 42",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,16,,,,,,,id:4279,,,,,,0,,"Skersmuo mm.",42,,1,,,,
4281,simple,,,"Stūmoklio komplektas tinkantis pjūklui JONSERED 2245",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui JONSERED 2245;HUSQVARNA 445\n\nDiametras 42mm.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n544088403",,,taxable,,1,,,0,0,,,,,0,,,18.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h445_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",42,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
4283,simple,,,"Alkūninis velenas tinkantis pjūklui Stihl MS170/180/191T",1,0,visible,,"Alkūninis velenas tinkantis pjūklui Stihl MS170/180/191T\n\n11320300402",,,taxable,,1,,,0,0,,,,,0,,29,39.00,"Pjūklų dalys > Variklio dalys > Alkūniniai velenai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st170_crank.jpg,,,,,,,,,0,,"Pirštas mm.","10 mm, 8 mm",0,1,"Dalys tinkančios",Stihl,1,1
4286,simple,,,"Cilindro komplektas tinkantis pjūklui  STIHL MS 170",1,0,visible,,"Cilindro komplektas tinkantis pjūklui STIHL MS 170\n\nKomplektą sudaro cilindras, stūmoklis, žiedai, pirštas, fiksatoriai\n\nDiametras 37 mm\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st180_grupe.jpg,,,,,,,,,0,,"Skersmuo mm.",37,0,1,"Dalys tinkančios",Stihl,1,1
4287,variation,,,"Cilindro komplektas tinkantis pjūklui  STIHL MS 170 - 37",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,52,,,,,,,id:4286,,,,,,0,,"Skersmuo mm.",37,,1,,,,
4288,simple,1143,,"Stūmoklio komplektas tinkantis pjūklui STIHL 028",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHL 028\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR  (Italija).\n\nSkersmuo : 44mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h288_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",44,0,1,"Dalys tinkančios",Stihl,1,1
4289,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 028 - 44",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,1143,,,,,,0,,"Skersmuo mm.",44,,1,,,,
4290,simple,RD-71,,"Stūmoklio komplektas tinkantis pjūklui STIHL 034/036",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui STIHL 034/036.\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\nSkersmuo : 46mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st260_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",46,0,1,"Dalys tinkančios",Stihl,1,1
4291,variation,,,"Stūmoklio komplektas tinkantis pjūklui STIHL 034/036 - 46",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,RD-71,,,,,,0,,"Skersmuo mm.",46,,1,,,,
4292,simple,,,"Stūmoklio komplektas tinkantis trimeriui STIHL FS120",1,0,visible,,"Stūmoklio komplektas tinkantis trimeriui STIHL FS120\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\n\nGamintojas: METEOR (Italija)\n\nSkersmuo : 35mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,39.00,"Trimerių dalys > Variklio dalys > Stūmoklio komplektai, Trimerių dalys, Trimerių dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stfs120_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",35,0,1,"Dalys tinkančios",Stihl,1,1
4302,simple,2427,,"Stūmoklio komplektas tinkantis trimeriui STIHL FS280",1,0,visible,,"Stūmoklio komplektas tinkantis trimeriui STIHL FS280\n\nKomplektą sudaro stūmoklis, kompresinis žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas METEOR (Italija)\n\nSkersmuo : 40mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,35.00,"Trimerių dalys > Variklio dalys > Stūmoklio komplektai, Trimerių dalys, Trimerių dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/stfs280_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,"Dalys tinkančios",Stihl,1,1
4303,variation,,,"Stūmoklio komplektas tinkantis trimeriui STIHL FS280 - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35,,,,,,,2427,,,,,,0,,"Skersmuo mm.",40,,1,,,,
4304,simple,,,"Stūmoklio komplektas tinkantis STIHL SR400/FS420/FS550",1,0,visible,,"Stūmoklio komplektas tinkantis STIHL SR400/FS420/FS550\n\nKomplektą sudaro stūmoklis, žiedas (-ai), pirštas ir fiksatoriai.\nGamintojas: METEOR (Italija)\n\nSkersmuo : 46mm.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,37.00,"Trimerių dalys > Variklio dalys > Stūmoklio komplektai, Trimerių dalys, Trimerių dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/st260_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",46,0,1,"Dalys tinkančios",Stihl,1,1
4306,simple,,,"Stūmoklio komplektas tinkantis pjūklui PARTNER 351/371",1,0,visible,,"Stūmoklio komplektas tinkantis pjūklui PARTNER 351/371\n\nKomplekte stūmoklis, žiedas, pirštas, fiksatoriai\n\nDiametras 41,1 mm",,,taxable,,1,,,0,0,,,,,0,,,19.00,"Pjūklų dalys, Pjūklų dalys > Variklio dalys > Stūmoklio komplektai, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/p351_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",41.1,0,1,"Dalys tinkančios",Partner,1,1
4308,simple,,,"Stūmoklio komplektas tinkantis Poulan 2250/ Jonsered 2137",1,0,visible,,"Stūmoklio komplektas tinkantis Poulan 2250/ Jonsered 2137",,,taxable,,1,,,0,0,,,,,0,,,20.00,"Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/p351_piston.jpg,,,,,,,,,0,,"Skersmuo mm.",41.1,0,1,,,,
4310,simple,,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA136/137",1,0,visible,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA136/137\n\nKomplekte cilindras, stūmoklis, žiedas, pirštas, fiksatoriai.\n\nDiametras 38 mm\n\n(530069940)\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,49.00,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-137.jpg,,,,,,,,,0,,"Skersmuo mm.",38,0,1,"Dalys tinkančios",Husqvarna,1,1
4312,simple,,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 141/142",1,0,visible,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 141/142\n\nDiametras 40 mm\n\n530069940",,,taxable,,1,,,0,0,,,,,0,,,49.00,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/husqvarna-137.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,"Dalys tinkančios",Husqvarna,0,1
4314,simple,,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 45/254R",1,0,visible,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 45/254R\n\nDiametras 42 mm\n\n503440802",,,taxable,,1,,,0,0,,,,,0,,72,82.00,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h40_cylinder.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,"Dalys tinkančios",Husqvarna,1,1
4316,simple,,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 254",1,0,visible,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 254\n\nDiametras 45 mm\n\nGamintojas SW; FARMERTECH ir pan.\n\n503503902/503503903",,,taxable,,1,,,0,0,,,,,0,,,90.00,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h254_45mm.jpg,,,,,,,,,0,,"Skersmuo mm.",45,0,1,"Dalys tinkančios",Husqvarna,1,1
4318,simple,,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 340",1,0,visible,,"Cilindro komplektas tinkantis pjūklui HUSQVARNA 340; JONSERED 2141\n\nDiametras 40 mm\n\n5038700-05/5038700-73",,,taxable,,1,,,0,0,,,,,0,,,135.00,"Pjūklų dalys > Variklio dalys > Cilindro komplektai, Pjūklų dalys, Pjūklų dalys > Variklio dalys",,,https://powermotors.lt/wp-content/uploads/2020/03/h340_345_cylinder.jpg,,,,,,,,,0,,"Skersmuo mm.",40,0,1,"Dalys tinkančios","Husqvarna, Jonsered",1,1
